7cf2f4b4	elementor-section elementor-top-section elementor-element elementor-element-7cf2f4b4 elementor-section-content-middle elementor-section-boxed elementor-section-height-default elementor-section-height-default	{&quot;background_background&quot;:&quot;classic&quot;}
433644d3	elementor-element elementor-element-433644d3 elementor-nav-menu__align-end elementor-nav-menu--stretch elementor-nav-menu--dropdown-tablet elementor-nav-menu__text-align-aside elementor-nav-menu--toggle elementor-nav-menu--burger elementor-widget elementor-widget-nav-menu	{&quot;submenu_icon&quot;:{&quot;value&quot;:&quot;&lt;svg aria-hidden=\&quot;true\&quot; class=\&quot;e-font-icon-svg e-fas-angle-down\&quot; viewBox=\&quot;0 0 320 512\&quot; xmlns=\&quot;http:\/\/www.w3.org\/2000\/svg\&quot;&gt;&lt;path d=\&quot;M143 352.3L7 216.3c-9.4-9.4-9.4-24.6 0-33.9l22.6-22.6c9.4-9.4 24.6-9.4 33.9 0l96.4 96.4 96.4-96.4c9.4-9.4 24.6-9.4 33.9 0l22.6 22.6c9.4 9.4 9.4 24.6 0 33.9l-136 136c-9.2 9.4-24.4 9.4-33.8 0z\&quot;&gt;&lt;\/path&gt;&lt;\/svg&gt;&quot;,&quot;library&quot;:&quot;fa-solid&quot;},&quot;full_width&quot;:&quot;stretch&quot;,&quot;layout&quot;:&quot;horizontal&quot;,&quot;toggle&quot;:&quot;burger&quot;}
d8b0f3d	elementor-element elementor-element-d8b0f3d elementor-pagination-type-bullets elementor-pagination-position-outside elementor-widget elementor-widget-n-carousel	{&quot;carousel_items&quot;:[{&quot;slide_title&quot;:&quot;Slide #1&quot;,&quot;_id&quot;:&quot;ac71395&quot;},{&quot;slide_title&quot;:&quot;Slide #2&quot;,&quot;_id&quot;:&quot;5406496&quot;},{&quot;slide_title&quot;:&quot;Slide #3&quot;,&quot;_id&quot;:&quot;3a19955&quot;}],&quot;slides_to_show&quot;:&quot;1&quot;,&quot;image_spacing_custom&quot;:{&quot;unit&quot;:&quot;px&quot;,&quot;size&quot;:0,&quot;sizes&quot;:[]},&quot;slides_to_show_tablet&quot;:&quot;1&quot;,&quot;slides_to_show_mobile&quot;:&quot;1&quot;,&quot;autoplay&quot;:&quot;yes&quot;,&quot;autoplay_speed&quot;:5000,&quot;pause_on_hover&quot;:&quot;yes&quot;,&quot;pause_on_interaction&quot;:&quot;yes&quot;,&quot;infinite&quot;:&quot;yes&quot;,&quot;speed&quot;:500,&quot;offset_sides&quot;:&quot;none&quot;,&quot;pagination&quot;:&quot;bullets&quot;,&quot;image_spacing_custom_tablet&quot;:{&quot;unit&quot;:&quot;px&quot;,&quot;size&quot;:&quot;&quot;,&quot;sizes&quot;:[]},&quot;image_spacing_custom_mobile&quot;:{&quot;unit&quot;:&quot;px&quot;,&quot;size&quot;:&quot;&quot;,&quot;sizes&quot;:[]}}
95cae23	elementor-element elementor-element-95cae23 e-flex e-con-boxed e-con e-child	{&quot;background_background&quot;:&quot;classic&quot;}
280c07f	elementor-element elementor-element-280c07f elementor-widget__width-initial elementor-invisible elementor-widget elementor-widget-heading	{&quot;_animation&quot;:&quot;fadeInUp&quot;}
3597311	elementor-element elementor-element-3597311 elementor-align-justify elementor-widget__width-initial elementor-mobile-align-left elementor-widget-mobile__width-auto elementor-invisible elementor-widget elementor-widget-button	{&quot;_animation&quot;:&quot;fadeInLeft&quot;}
526f7a9	elementor-element elementor-element-526f7a9 elementor-align-justify elementor-mobile-align-left elementor-widget-mobile__width-auto elementor-hidden-mobile elementor-invisible elementor-widget elementor-widget-button	{&quot;_animation&quot;:&quot;fadeInRight&quot;}
19dc3b3	elementor-element elementor-element-19dc3b3 e-flex e-con-boxed e-con e-child	{&quot;background_background&quot;:&quot;classic&quot;}
9293dba	elementor-element elementor-element-9293dba elementor-widget__width-initial elementor-invisible elementor-widget elementor-widget-heading	{&quot;_animation&quot;:&quot;fadeInUp&quot;}
1981c55	elementor-element elementor-element-1981c55 elementor-align-justify elementor-mobile-align-left elementor-widget-mobile__width-auto elementor-invisible elementor-widget elementor-widget-button	{&quot;_animation&quot;:&quot;fadeInRight&quot;}
5fc02b9	elementor-element elementor-element-5fc02b9 e-flex e-con-boxed e-con e-child	{&quot;background_background&quot;:&quot;classic&quot;}
a112ef9	elementor-element elementor-element-a112ef9 elementor-widget__width-initial elementor-invisible elementor-widget elementor-widget-heading	{&quot;_animation&quot;:&quot;fadeInUp&quot;}
9300a36	elementor-element elementor-element-9300a36 elementor-align-justify elementor-mobile-align-left elementor-widget-mobile__width-auto elementor-invisible elementor-widget elementor-widget-button	{&quot;_animation&quot;:&quot;fadeInRight&quot;}
4c4613fb	elementor-column elementor-col-50 elementor-top-column elementor-element elementor-element-4c4613fb elementor-invisible	{&quot;animation&quot;:&quot;fadeInLeft&quot;}
396445cc	elementor-element elementor-element-396445cc elementor-absolute elementor-invisible elementor-widget elementor-widget-heading	{&quot;_position&quot;:&quot;absolute&quot;,&quot;_animation&quot;:&quot;fadeIn&quot;,&quot;_animation_delay&quot;:200}
11d8163e	elementor-element elementor-element-11d8163e elementor-invisible elementor-widget elementor-widget-image	{&quot;_animation&quot;:&quot;fadeInDown&quot;}
